Date,GLD,VNQ,XLE,XLF,XLK,SPY
2023-05-01,-0.013419890078922081,-0.0396159441880628,-0.10031723701154927,-0.042508241448702244,0.08917310357201647,0.00461625332995097
2023-06-01,-0.02221370606110007,0.04450000696701384,0.05979901378737118,0.06139784821250349,0.05831524837708213,0.06085899933914529
2023-07-01,0.022886642358626696,0.03186643044760018,0.0872308880680992,0.05275973490718444,0.027973989412658273,0.036569532761485446
2023-08-01,-0.012777635059315395,-0.033779163945907964,0.016460675423407345,-0.026889333772698976,-0.015082898179245907,-0.01625208917491372
2023-09-01,-0.047605861131121974,-0.08157316334307907,0.016531950558980713,-0.03519496556631918,-0.0667765438292941,-0.05078270080400571
2023-10-01,0.07372411557093383,-0.026837716150772906,-0.0505736912403042,-0.02005866627335018,0.0026250683148543175,-0.01825782581139035
2023-11-01,0.02531372564947021,0.12081731179264033,-0.007160472461385403,0.109394344099212,0.12895560150723084,0.09134384831406428
2023-12-01,0.012821182352028115,0.08112093828148881,-0.008749193763756602,0.04735371709851832,0.03953332991899772,0.04143302415742589
2024-01-01,-0.014228180398366375,-0.038880177217668344,0.004427068718723559,0.035954488333816315,0.029281514276958243,0.020045416544349992
2024-02-01,0.004563548019519192,0.01978789068616793,0.032729810813129534,0.04076375774677654,0.0470457889420115,0.0521868333484643
2024-03-01,0.08668323846462611,0.010870932209580575,0.0960063909746236,0.04412488274337689,0.0062326098223974835,0.029503237378880165
2024-04-01,0.02989497307015121,-0.07157277947941298,-0.001421684339194873,-0.03817762228623667,-0.056061400203546885,-0.0373378789054718
2024-05-01,0.016189210429127243,0.04559720495055375,-0.0034217663750882865,0.031714649999623035,0.07076983014615812,0.05057986279459881
2024-06-01,-0.0013469974027459086,0.006247145150614308,-0.021995644232820855,-0.012728216351578725,0.07646552569288145,0.03195089102841808
2024-07-01,0.053671963349382734,0.09281169358909747,0.030812113920129613,0.06818746089504857,-0.031145824527693544,0.015374299480707565
2024-08-01,0.02092249026936499,0.05220649933302646,-0.020705859359377743,0.045724779155466244,0.006992577772803044,0.023365557369321666
2024-09-01,0.050888514912532656,0.02407233424166888,-0.03812448146365355,-0.009182268275824912,0.024644827319689755,0.017882478341674668
2024-10-01,0.04299348742370901,-0.02542698530190146,0.0173302347720532,0.029315292748761212,-0.013823568151376642,-0.005883788719723282
2024-11-01,-0.0312413646032077,0.04259154610544891,0.07833844433287718,0.1045610899747127,0.051700946970076433,0.059633506437098305
2024-12-01,-0.014088486936242206,-0.09250195396325178,-0.10331831186289064,-0.05862878521313253,-0.005176975987461585,-0.02733380775650096
2025-01-01,0.06785607873643396,0.026336792268567777,0.0316977166854544,0.06951169905125987,-0.005727682856093486,0.030312545720478923
2025-02-01,0.018216241876358952,0.036996029169523936,0.038338770147208656,0.013794528841693188,-0.022875996503342155,-0.012694879396753067
2025-03-01,0.09446585889998316,-0.03578268161992537,0.026923018439812818,-0.04541974456448872,-0.08446766317889431,-0.05855126022694823
2025-04-01,0.05424437277239913,-0.014387367201628254,-0.13185825501936366,-0.017524429009623033,0.018687758454990044,-0.005688004406172675
2025-05-01,-0.0005595776946504261,0.011208044460231825,0.012794964692214972,0.0451189282497193,0.09972863353515748,0.06284483157507648
2025-06-01,0.004051318985581975,-0.0029109778409006637,0.0402306139483648,0.02766876043271993,0.09666091128547794,0.048287228129237914
2025-07-01,-0.0061345510598058706,0.010731470792005204,0.03666358797565361,0.0034270749628466657,0.039274476784399326,0.02605584518085835
2025-08-01,0.049874624687468394,0.03477675184607221,0.036463691900940454,0.030933823931357685,-0.0011036919134156387,0.020519557405096478
2025-09-01,0.11758415768627128,-0.008889835992036854,-0.011616320990153417,-0.002222700008797207,0.07395676105644888,0.03275707638472447
2025-10-01,0.035586670754335525,-0.015185137848372277,-0.005125791390668599,-0.024644552658752206,0.06814179717486724,0.02667596795300775
2025-11-01,0.04074758285059987,0.02085670109875082,0.01304892274729208,0.011075078153220286,-0.056205914288109615,-0.003489436253894973
